date,temperature,rainfall
2020-01-01,24.382766016164386,9.570009654439898
2020-01-02,23.097164890820345,1.6489652460703097
2020-01-03,22.880754525959127,1.000118180593872
2020-01-04,12.265705245601977,3.7521486288991346
2020-01-05,8.86153666127912,7.941260461699342
2020-01-06,15.26400318078742,2.6936215931985155
2020-01-07,21.36866468743873,6.103514648069122
2020-01-08,24.903830544832125,5.137061754206085
2020-01-09,17.14455766174934,8.950451197094608
2020-01-10,17.659208618403643,6.617831024043132
2020-01-11,18.811903724031268,0.910845899590792
2020-01-12,16.02436430531394,8.73374426397032
2020-01-13,12.661967520728833,8.81224630143419
2020-01-14,28.55348821302104,5.22365233214559
2020-01-15,22.74553783778996,1.9214238845185505
2020-01-16,12.823412600284364,9.866459313781633
2020-01-17,19.318178824453888,8.54291284924363
2020-01-18,25.260425260377158,9.957086548765423
2020-01-19,18.78640411129533,6.41301782460932
2020-01-20,17.49227421755902,7.344888746123629
2020-01-21,21.171302931349317,1.2659674074244454
2020-01-22,28.571634690195765,6.307879567432862
2020-01-23,12.422882824587461,3.008172710278557
2020-01-24,19.171872754725108,4.3004386758951005
2020-01-25,10.612360044716038,6.8137069839589435
2020-01-26,23.396041861929966,7.301764117865066
2020-01-27,23.107251879032496,9.350335949244597
2020-01-28,16.501159742297066,0.45091962167604804
2020-01-29,26.037018409319383,7.472524805043247
2020-01-30,16.52727167406561,7.499516884160885
2020-01-31,29.75163047500343,2.004835697632922
2020-02-01,21.407410201827812,8.177552943484756
2020-02-02,31.375268951059976,3.3539709785754446
2020-02-03,20.83694832327726,7.8750580460140975
2020-02-04,9.936050577291358,2.036476374007148
2020-02-05,22.25944787221718,7.578039057218794
2020-02-06,21.93296462258007,7.937450133418159
2020-02-07,14.868639316287076,6.178423072609178
2020-02-08,12.751618551775312,7.604340463133178
2020-02-09,20.194330052273497,1.8057599061308394
2020-02-10,23.256366628292575,3.9401065411856537
2020-02-11,12.588383265567515,3.031699535828438
2020-02-12,16.73876782151734,2.7163519178435616
2020-02-13,20.278703489408944,7.550244801501339
2020-02-14,24.468972671351455,4.058118515796666
2020-02-15,30.673216278573324,4.937035323892697
2020-02-16,18.493861752977963,9.305127509165633
2020-02-17,19.601124114026383,6.0579092979893545
2020-02-18,22.16846795214042,5.018131165279076
2020-02-19,13.338884972095336,0.4517443929467846
2020-02-20,26.88195045312174,9.549908405349317
2020-02-21,17.597949759158336,5.67741951137203
2020-02-22,28.11674346334344,3.002289428378002
2020-02-23,17.910673696448992,6.661976014833408
2020-02-24,20.134191539089926,6.085606545913701
2020-02-25,16.323185539572236,2.0652072684523204
2020-02-26,15.377837964569181,2.4337692253975494
2020-02-27,15.15209489885044,3.5524662507485183
2020-02-28,15.936764522492997,0.3096927654796966
2020-02-29,20.344669880308413,9.34842559929371
2020-03-01,20.794507081893926,3.3230985743542476
2020-03-02,21.983230412692084,5.058498512464058
2020-03-03,21.619379278873957,0.3881388441385403
2020-03-04,12.24270974733539,3.7123492428387603
2020-03-05,8.442971931176931,8.944310476093852
2020-03-06,15.96912686787027,9.77598219851956
2020-03-07,30.049818076892656,9.452499489172638
